source_study,source_kind,source_file,size_bytes,sha256
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_014/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24944,dbd2bf113a15b58b4bbb4f96fa5bdbc322a7184866ecd30f479d3c9c318829b9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_014/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24951,75991479936e679ed86a9ec53dc1d3a7780cc9fb30685dd851d389e9e5078f86
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_015/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24967,c9a07b334649988b0fd24d327c52d30af308660d8ab543febebcec650fdfc1f6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_015/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24994,31617c268e961ed2b7f667b84688f4894734156a4839f98540450d0e8b042d82
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_015/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25064,54269b3e5f3e7dc5e84315fab10b064d89cd6e48c706072b2f7fa5a888dcd1da
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_015/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24913,9c99e4e7e7eb92de53bef7c4f4374ee2d5ee51b237b69686ff064e4feb284ed2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_015/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25021,d60db168587adb014052a35fff7e2f599519b88e7629f23885a1914789abe46d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_016/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24911,eab948f8c40a2c8ad0ff627b34734e46b7120a1f23a669e616f94edaedb279a4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_016/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25041,b904ebb062ac21cdde033b5b1a297a1e7411d4ded6c261ca16e89b46b69377b3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_016/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24991,f3d45740b610c4d13f90619c63c397b1aa9d4737e3c515190e0e873053ec2d83
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_016/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25036,230b1c20c2a7abdcd329fbc0691ee8c42af2f5dc4cef9960f4f46eb542c41348
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_016/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25009,f07cc79c137e3df0079a33591f1d72ff57ce6f573fbfedb3e883efe70e5e3997
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_017/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25086,d93da7988e15821a7adcbd5e7a5669e6b3f8577c6844fd9c763c80a52ea27bf1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_017/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25031,28e6168199bd24a7297d1613a80c726f029a0351d36c4064e7762b7d21b56d48
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_017/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25090,a10ed153b3f15276560e643683575cfadb813ffcae03413b4a8e5993460c153d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_017/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24982,0215ae3dccbf58c5bd817cddd447495d493500c96ade9f68ecdc1f2240d13205
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_017/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25032,a2a47b0ab1d2eedc35318daabc6daac01074cd1f1eee9cc252023526b6ce4dd7
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_018/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24902,4e0e7ed1c814be23616770e26ff8b355a44b09a20f0bf34c33d502cc5ea3c6c2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_018/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25112,5d62b5ea5bf81defb77f5ffb40a8fe591eebd25b3e231973628155a4add94a80
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_018/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25010,ceed1dbb7776e8ee6bc05285c3d9ec7628a90c80e1ea5beec1c38a940a46c6bc
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_018/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24998,26d4842782b6904adf51efeae6bc7b4f2d68f186c777d855cda058141b3bb3c1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_018/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24969,33f76a0af9f0293ba1688eb9e4753af2ef0e952e8d72507f172767f2c8d9debb
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_019/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24907,7956beaf322535372f34939bea89189ddceac9fb360016eef061264b68b0a260
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_019/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25081,a0dc21e532ce332d452670290bd68cd2e98fb1c2a991f5ee57a91d7d8f00aac7
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_019/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24997,951a69973ba6ec556040297f7c5e47def079bc4fabdc4d8a2e279835ca927203
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_019/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24987,d0133e840189220c221390fc585f371318d1299361155da54ef6584f0ea7c603
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_019/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25014,2cc7f6d57ca03e11983a3c4f76daec8dd072adbe7829b39d888b5b7fb4f311b9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_020/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24996,fe8b885c500cb82f15b658f8a8d59d628ab6039e04ad22acaf351bc11c30065f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_020/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25086,327b21261be1d656a79d56ecf6f9e911b8219d0e15ff756721b64ff2a37fd0c4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_020/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24944,0feb2eddf326f496cafb6284c6aac1887443e53e8dfd4f49cc0a776703d69af9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_020/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25048,63147c9d6c8be4c5426429aaf4b2b36818ff2dc50ac6bc4c4dbd43333c70aff3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_020/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25083,795fc2d6dd6ebd2ec64413ba5744a76de4b5d91fc40df25e6afa9ab9421feb6a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_021/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24926,c52e699ad0092b25ad11b9d63ada6b1dceecbadfd19a49037d26400254160a32
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_021/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25152,a784d04200d1a55e369821bfdf912e381488ca1d2649e8e518416965de0c9115
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_021/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25093,780d06f5a7eeb69b2a23dfa86df2109760063fc4b381a5b80cfeb42c6a0e0bc3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_021/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25022,598f19851c2be1388c9891dbaf729abd9cce085d44f5aafae0a6f91c3fdc5543
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_021/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25038,5c249610b8cad7f6ae75021f1a8ff5483afad2e84034c6dd2048295437d827d0
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_022/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25052,dd0daf997978f72f6e3620cf7d635f37490f9c084b83b3394122b0768f55954e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_022/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25047,cae862d9497a17379f6ce40187ba5a1318a55efc59d4124a879f0f5cd9994f77
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_022/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24997,a5eb2721eceaddc0079558b18a8d55d6896b7e2ae9ca69847496aada076dbcbf
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_022/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24895,5e1fd25eb2414b471960d28babd6ec5e254bf1f61bb416b3be18acf7b056fef2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_022/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24927,ebc56e26036e191caeda311febb2c6acafa4c555378fc4bc10fea71a298594d3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_023/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24969,df1576f74439db966ebda1140e8ec1f6cb73bd817cff3e63104c5d020b8bafa9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_023/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25120,a22e753d597d0d6d6b1587843f89d4d7c209a14199a056c3b32e35b05d81bec1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_023/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25088,9f783a4b99108507b51ade9bd9946b6c181b1d5ac6374190dbc17dd4c524cb94
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_023/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25065,6bcfdfa55f58ddb0a9df58ceed5a4d2bc64af0ad149bfb902993b8afe32d8d09
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_023/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25032,006c481431a07a102671f0875a79bd53dc0d2d5c5460a38116896e277cc05636
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_024/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24931,d4a87384e761d2161cd65c9d582df86ff1abb437f52484102dd5280bebf25389
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_024/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25103,16ed9e4bfab2fece75bc8bd8b964f9b04509524e90a9b9b5d740859fda239e27
